[06-Oct-2015 21:42:58 UTC] PHP Parse error:  syntax error, unexpected end of file in /home/ubuntu/workspace/larang/app/Http/routes.php on line 20
[06-Oct-2015 21:42:58 UTC] PHP  11. Illuminate\Container\Container->call() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:734
[06-Oct-2015 21:42:58 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Container/Container.php:503}() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Container/Container.php:503
[06-Oct-2015 21:42:58 UTC] PHP  13. Larang\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Container/Container.php:503
[06-Oct-2015 21:42:58 UTC] PHP  14. Illuminate\Foundation\Support\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/larang/app/Providers/RouteServiceProvider.php:29
[06-Oct-2015 21:42:58 UTC] PHP  15. Illuminate\Foundation\Support\Providers\RouteServiceProvider->loadRoutes() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:30
[06-Oct-2015 21:42:58 UTC] PHP  16. Illuminate\Container\Container->call() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:72
[06-Oct-2015 21:42:58 UTC] PHP  17. call_user_func_array:{/home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Container/Container.php:503}() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Container/Container.php:503
[06-Oct-2015 21:42:58 UTC] PHP  18. Larang\Providers\RouteServiceProvider->map() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Container/Container.php:503
[06-Oct-2015 21:42:58 UTC] PHP  19. Illuminate\Routing\Router->group() /home/ubuntu/workspace/larang/app/Providers/RouteServiceProvider.php:42
[06-Oct-2015 21:42:58 UTC] PHP  20. call_user_func:{/home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Routing/Router.php:350}() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Routing/Router.php:350
[06-Oct-2015 21:42:58 UTC] PHP  21. Larang\Providers\RouteServiceProvider->Larang\Providers\{closure}() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Routing/Router.php:350
[07-Oct-2015 11:58:18 UTC] PHP Parse error:  syntax error, unexpected '@' in /home/ubuntu/workspace/larang/app/Http/routes.php on line 18
[07-Oct-2015 11:58:18 UTC] PHP Stack trace:
[07-Oct-2015 11:58:18 UTC] PHP   1. {main}() /home/ubuntu/workspace/larang/public/index.php:0
[07-Oct-2015 11:58:18 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/larang/public/index.php:54
[07-Oct-2015 11:58:18 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:87
[07-Oct-2015 11:58:18 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->bootstrap() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:117
[07-Oct-2015 11:58:18 UTC] PHP   5. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:222
[07-Oct-2015 11:58:18 UTC] PHP   6. Illuminate\Foundation\Bootstrap\BootProviders->bootstrap() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[07-Oct-2015 11:58:18 UTC] PHP   7. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php:17
[07-Oct-2015 11:58:18 UTC] PHP   8. array_walk() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:718
[07-Oct-2015 11:58:18 UTC] PHP   9. Illuminate\Foundation\Application->Illuminate\Foundation\{closure}() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:718
[07-Oct-2015 11:58:18 UTC] PHP  10. Illuminate\Foundation\Application->bootProvider() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:717
[07-Oct-2015 11:58:18 UTC] PHP  11. Illuminate\Container\Container->call() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:734
[07-Oct-2015 11:58:18 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Container/Container.php:503}() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Container/Container.php:503
[07-Oct-2015 11:58:18 UTC] PHP  13. Larang\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Container/Container.php:503
[07-Oct-2015 11:58:18 UTC] PHP  14. Illuminate\Foundation\Support\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/larang/app/Providers/RouteServiceProvider.php:29
[07-Oct-2015 11:58:18 UTC] PHP  15. Illuminate\Foundation\Support\Providers\RouteServiceProvider->loadRoutes() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:30
[07-Oct-2015 11:58:18 UTC] PHP  16. Illuminate\Container\Container->call() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:72
[07-Oct-2015 11:58:18 UTC] PHP  17. call_user_func_array:{/home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Container/Container.php:503}() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Container/Container.php:503
[07-Oct-2015 11:58:18 UTC] PHP  18. Larang\Providers\RouteServiceProvider->map() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Container/Container.php:503
[07-Oct-2015 11:58:18 UTC] PHP  19. Illuminate\Routing\Router->group() /home/ubuntu/workspace/larang/app/Providers/RouteServiceProvider.php:42
[07-Oct-2015 11:58:18 UTC] PHP  20. call_user_func:{/home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Routing/Router.php:350}() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Routing/Router.php:350
[07-Oct-2015 11:58:18 UTC] PHP  21. Larang\Providers\RouteServiceProvider->Larang\Providers\{closure}() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Routing/Router.php:350
[07-Oct-2015 12:05:31 UTC] PHP Fatal error:  Class 'Larang\Http\Controllers\Client' not found in /home/ubuntu/workspace/larang/app/Http/Controllers/ClientController.php on line 18
[07-Oct-2015 12:05:31 UTC] PHP Stack trace:
[07-Oct-2015 12:05:31 UTC] PHP   1. {main}() /home/ubuntu/workspace/larang/public/index.php:0
[07-Oct-2015 12:05:31 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/larang/public/index.php:54
[07-Oct-2015 12:05:31 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:87
[07-Oct-2015 12:05:31 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:122
[07-Oct-2015 12:05:31 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[07-Oct-2015 12:05:31 UTC] PHP   6. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[07-Oct-2015 12:05:31 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[07-Oct-2015 12:05:31 UTC] PHP   8. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[07-Oct-2015 12:05:31 UTC] PHP   9. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:42
[07-Oct-2015 12:05:31 UTC] PHP  10. call_user_func_array:{/home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[07-Oct-2015 12:05:31 UTC] PHP  11. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[07-Oct-2015 12:05:31 UTC] PHP  12. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[07-Oct-2015 12:05:31 UTC] PHP  13. call_user_func_array:{/home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[07-Oct-2015 12:05:31 UTC] PHP  14. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[07-Oct-2015 12:05:31 UTC] PHP  15. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[07-Oct-2015 12:05:31 UTC] PHP  16. call_user_func_array:{/home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[07-Oct-2015 12:05:31 UTC] PHP  17. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[07-Oct-2015 12:05:31 UTC] PHP  18. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:62
[07-Oct-2015 12:05:31 UTC] PHP  19. call_user_func_array:{/home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[07-Oct-2015 12:05:31 UTC] PHP  20. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[07-Oct-2015 12:05:31 UTC] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[07-Oct-2015 12:05:31 UTC] PHP  22. call_user_func_array:{/home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[07-Oct-2015 12:05:31 UTC] PHP  23. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[07-Oct-2015 12:05:31 UTC] PHP  24. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:50
[07-Oct-2015 12:05:31 UTC] PHP  25. call_user_func:{/home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[07-Oct-2015 12:05:31 UTC] PHP  26. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[07-Oct-2015 12:05:31 UTC] PHP  27. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:236
[07-Oct-2015 12:05:31 UTC] PHP  28. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Routing/Router.php:631
[07-Oct-2015 12:05:31 UTC] PHP  29. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Routing/Router.php:671
[07-Oct-2015 12:05:31 UTC] PHP  30. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Routing/Router.php:706
[07-Oct-2015 12:05:31 UTC] PHP  31. call_user_func:{/home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[07-Oct-2015 12:05:31 UTC] PHP  32. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[07-Oct-2015 12:05:31 UTC] PHP  33. call_user_func:{/home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[07-Oct-2015 12:05:31 UTC] PHP  34. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[07-Oct-2015 12:05:31 UTC] PHP  35. Illuminate\Routing\Route->run() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Routing/Router.php:704
[07-Oct-2015 12:05:31 UTC] PHP  36. Illuminate\Routing\Route->runWithCustomDispatcher() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Routing/Route.php:134
[07-Oct-2015 12:05:31 UTC] PHP  37. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Routing/Route.php:201
[07-Oct-2015 12:05:31 UTC] PHP  38. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:69
[07-Oct-2015 12:05:31 UTC] PHP  39. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:114
[07-Oct-2015 12:05:31 UTC] PHP  40. call_user_func:{/home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[07-Oct-2015 12:05:31 UTC] PHP  41. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[07-Oct-2015 12:05:31 UTC] PHP  42. call_user_func:{/home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[07-Oct-2015 12:05:31 UTC] PHP  43. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[07-Oct-2015 12:05:31 UTC] PHP  44. Illuminate\Routing\ControllerDispatcher->call() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:112
[07-Oct-2015 12:05:31 UTC] PHP  45. Illuminate\Routing\Controller->callAction() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:164
[07-Oct-2015 12:05:31 UTC] PHP  46. call_user_func_array:{/home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:256}() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:256
[07-Oct-2015 12:05:31 UTC] PHP  47. Larang\Http\Controllers\ClientController->index() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:256
